idx,key,question,question_type,context,objects,r3_answer,r3_score,best_method,best_answer,best_score,delta,r3_caption_answer,r3_caption_score,answer_first_locked_no_caption_answer,answer_first_locked_no_caption_score,review_empty_context_answer,review_empty_context_score,no_cot_rounds1_answer,no_cot_rounds1_score,r3_no_caption_answer,r3_no_caption_score,keep_revise_answer,keep_revise_score,visible_only_answer,visible_only_score,reviewer_caption_only_answer,reviewer_caption_only_score
725,161925<->ZBZcWNW8gabo3RcNZu7Awj,What are the two people doing?,action_state,a man and a woman standing in front of a pizza oven.,"pizza,woman,girl",pizza,0.0,review_empty_context,making pizza,0.8999999999999999,0.8999999999999999,pizza,0.0,cooking,0.3,making pizza,0.8999999999999999,making pizza,0.8999999999999999,cooking,0.3,making pizza,0.8999999999999999,pizza,0.0,making pizza,0.8999999999999999
733,225670<->ZWw8aaWWifdcZdMU7Pmgcg,The front of the dog is closest to what number on the scale?,count,a dog jumping into the air to catch a frisbee.,"frisbee,head,pool",18,0.0,r3_no_caption,16,0.8999999999999999,0.8999999999999999,18,0.0,17,0.0,17,0.0,17,0.0,16,0.8999999999999999,18,0.0,17,0.0,18,0.0
738,347664<->ZeUzimMiTU6aJb3tFM7ie3,What type of climate is it?,category_type,a herd of cattle walking across a sandy beach.,"sky,cloud,beach",cool,0.0,review_empty_context,coastal,0.3,0.3,cool,0.0,temperate,0.0,coastal,0.3,coastal,0.3,cool,0.0,cool,0.0,cool,0.0,cool,0.0
741,372349<->ZjapTLh575MHGLJLdT5wkE,What is the man with no shirt doing?,action_state,a man and a woman are sitting in the water.,"man,water,face",washing,0.0,r3_no_caption,brushing teeth,1.0,1.0,washing,0.0,washing,0.0,sitting,0.0,washing,0.0,brushing teeth,1.0,washing,0.0,washing,0.0,washing,0.0
744,128476<->Zpnu9g7eUGf6yYwwFN2Hk5,What type of food is for sale here?,category_type,a table topped with lots of cakes covered in frosting.,"cake,food,man",cake,0.6,no_cot_rounds1,cakes,1.0,0.4,cake,0.6,cake,0.6,cake,0.6,cakes,1.0,cake,0.6,cake,0.6,cake,0.6,cakes,1.0
752,117908<->aDVS7CNLi2et7Uf7kEEZeQ,Why is the cat looking inside the fridge?,purpose_reason,a person looking inside of a refrigerator with a cat.,"cat,refrigerator,jar",curious,0.6,no_cot_rounds1,hungry,0.8999999999999999,0.29999999999999993,curious,0.6,Curious,0.6,curious,0.6,hungry,0.8999999999999999,hungry,0.8999999999999999,curious,0.6,hungry,0.8999999999999999,curious,0.6
759,25096<->aXA73vtTRAUJ79PHaVuhF8,What is the skateboard being cut into most likely constructed from?,object_what,a boy is cutting into a chocolate train cake.,"cake,chocolate,boy",chocolate,0.0,r3_no_caption,cake,1.0,1.0,chocolate,0.0,chocolate,0.0,chocolate,0.0,chocolate,0.0,cake,1.0,chocolate,0.0,chocolate,0.0,chocolate,0.0
765,433374<->admjQXJJsLpbcEdRVyvVsf,What has caused the elephants to turn brown?,object_what,a group of elephants playing in the dirt near water.,"elephant,dirt,ground",dirt,0.8999999999999999,answer_first_locked_no_caption,mud,1.0,0.10000000000000009,dirt,0.8999999999999999,mud,1.0,dirt,0.8999999999999999,dirt,0.8999999999999999,mud,1.0,dirt,0.8999999999999999,dirt,0.8999999999999999,dirt,0.8999999999999999
766,66817<->akDNCt5XCGvjw33C3ong5d,What meal is this?,object_what,a plate of food and a drink on a table.,"rice,plate,food",lunch,0.0,answer_first_locked_no_caption,dinner,1.0,1.0,lunch,0.0,dinner,1.0,lunch,0.0,lunch,0.0,lunch,0.0,lunch,0.0,lunch,0.0,lunch,0.0
771,84031<->awiLcr766TJkZENT7kBLBR,What will the ump yell if the player makes contact with the ball?,object_what,a baseball player swinging a bat at a ball,"umpire,catcher,player",ball,0.0,answer_first_locked_no_caption,strike,0.3,0.3,ball,0.0,strike,0.3,ball,0.0,ball,0.0,ball,0.0,ball,0.0,ball,0.0,ball,0.0
772,122217<->axQQHVN8GNWTHu4B4fzqaF,In which position are the people?,other,two people riding skate boards on a city street,"boy,man,skateboard",crouching,0.3,reviewer_caption_only,squatting,0.6,0.3,crouching,0.3,crouching,0.3,bending,0.3,crouching,0.3,crouching,0.3,crouching,0.3,bending,0.3,squatting,0.6
777,221872<->b6tZAg7f28UHbins7nWcpo,In what way were the carrots cooked?,other,"a tray of food with carrots, rice, and meat.","carrot,vegetable,food",roasted,0.6,keep_revise,grilled,1.0,0.4,roasted,0.6,Roasted,0.6,roasted,0.6,roasted,0.6,roasted,0.6,grilled,1.0,grilled,1.0,roasted,0.6
778,279145<->bAZ4e6x3iLpkJMi8joS9mw,The animal has what kind of a tail?,category_type,a blue bench sitting in the middle of a garden.,"cat,tail,hose",white,0.0,answer_first_locked_no_caption,fluffy,1.0,1.0,white,0.0,fluffy,1.0,white,0.0,white,0.0,white,0.0,white,0.0,white,0.0,uncertain,0.0
789,542856<->bcXERNeXxn8CmkodKezv7X,What is on the side of the bus?,object_what,a city bus with posters on the side of it.,"woman,window,door",posters,0.0,answer_first_locked_no_caption,advertisement,1.0,1.0,posters,0.0,advertisement,1.0,posters,0.0,posters,0.0,ad,0.0,posters,0.0,posters,0.0,posters,0.0
790,424551<->bezNeT66zH5bmV9XRsGhcf,What is the man in the blue jacket trying to climb?,object_what,a man riding skis down a snow covered slope.,"ski,snow,mountain",ski slope,0.0,answer_first_locked_no_caption,mountain,1.0,1.0,ski slope,0.0,mountain,1.0,mountain,1.0,mountain,1.0,mountain,1.0,slope,0.0,mountain,1.0,mountain,1.0
795,172083<->bkDub4yWQqeZVboUxpBCAd,What room is pictured here for a rest?,object_what,a close up of a metal object with a mirror in the background.,"sink,faucet,sign",bathroom,0.8999999999999999,reviewer_caption_only,restroom,1.0,0.10000000000000009,bathroom,0.8999999999999999,bathroom,0.8999999999999999,bathroom,0.8999999999999999,bathroom,0.8999999999999999,bathroom,0.8999999999999999,bathroom,0.8999999999999999,bathroom,0.8999999999999999,restroom,1.0
799,296317<->bsEAp6tE9zHfcQ2ZASJYbZ,What is the closest animal's neck most directly useful for?,object_what,a group of giraffes and other animals in a field.,"giraffe,neck,grass",eat,0.3,answer_first_locked_no_caption,eating,0.6,0.3,eat,0.3,eating,0.6,eat,0.3,eating,0.6,eat,0.3,eat,0.3,eat,0.3,eat,0.3
803,376310<->cFQCDdKxosyJPfNAGYAd3o,What are the two silver objects on the left wall used for?,purpose_reason,a bathroom with three sinks and a large mirror.,"dispenser,faucet,sink",dry hands,0.0,answer_first_locked_no_caption,hand dryer,0.6,0.6,dry hands,0.0,hand dryer,0.6,hand dryers,0.0,dry hands,0.0,hand dryers,0.0,hand dryers,0.0,hand dryers,0.0,hand dryers,0.0
806,63602<->cJWo8W7BsstCU73xdVW3zF,What is the device on the right filled with paper used for?,purpose_reason,a laptop computer sitting on top of a desk.,"printer,paper,container",print,0.0,answer_first_locked_no_caption,printing,1.0,1.0,print,0.0,printing,1.0,print,0.0,print,0.0,print,0.0,print,0.0,print,0.0,print,0.0
810,536947<->ccZR5KJLUyDM8CqyvVVWbj,What shape are the support beams that hold up the building?,object_what,a white refrigerator in a garage next to a window.,"pole,post,sidewalk",rectangular,0.0,review_empty_context,rectangle,0.3,0.3,rectangular,0.0,rectangular,0.0,rectangle,0.3,rectangular,0.0,rectangular,0.0,rectangular,0.0,rectangular,0.0,rectangular,0.0
830,233771<->dbC66LJz8ReZjXJJEt7xvW,What flag is on the umbrella?,object_what,a group of people with umbrellas on a street.,"umbrella,woman,person",british,0.3,answer_first_locked_no_caption,Union Jack,0.6,0.3,british,0.3,Union Jack,0.6,union jack,0.6,british flag,0.0,british,0.3,union jack,0.6,british,0.3,union jack,0.6
832,346232<->dgiMniYGqfUmHnVDLJdayu,What style of hat is the man on the left wearing?,spatial_location,a group of people walking down a dirt road.,"cap,man,person",cap,0.0,answer_first_locked_no_caption,baseball cap,1.0,1.0,cap,0.0,baseball cap,1.0,baseball cap,1.0,baseball cap,1.0,baseball cap,1.0,baseball cap,1.0,baseball cap,1.0,cap,0.0
834,119995<->dohJioF4j23dw6b8AgCxqx,What type of stroke is being used?,category_type,a man holding a tennis racquet on a tennis court.,"racket,hand,arm",overhand,0.0,answer_first_locked_no_caption,forehand,0.3,0.3,overhand,0.0,forehand,0.3,overhand,0.0,overhand,0.0,overhand,0.0,overhand,0.0,overhand,0.0,overhand,0.0
843,105455<->e7kbVPy7P3pEp7pBNJNZTU,What religion is represented at the top of the clock tower?,object_what,a clock tower in a town square with buildings in the background.,"clock,clock tower,roof",none,0.0,r3_no_caption,christianity,0.6,0.6,none,0.0,none,0.0,none,0.0,none,0.0,christianity,0.6,none,0.0,none,0.0,none,0.0
844,273132<->e7mX2aASmkZwAXRiHbK6QZ,What is the age of this woman?,object_what,a woman sitting on a bench talking on a cell phone.,"woman,face,head",elderly,0.3,reviewer_caption_only,old,0.8999999999999999,0.5999999999999999,elderly,0.3,elderly,0.3,elderly,0.3,elderly,0.3,elderly,0.3,elderly,0.3,elderly,0.3,old,0.8999999999999999
856,59635<->ec8EjipayMWjJLnwsWsrD3,What type of boards are the people using?,category_type,a black and white photo of a surfer riding a wave.,"surfboard,wetsuit,wave",surfboard,0.3,answer_first_locked_no_caption,surfboards,0.8999999999999999,0.5999999999999999,surfboard,0.3,surfboards,0.8999999999999999,surfboard,0.3,surfboards,0.8999999999999999,surfboard,0.3,surfboard,0.3,surfboard,0.3,surfboard,0.3
861,250282<->eiLeNz2CFKYS7AFZDXrKEM,The children pictured are likely photographed as part of what same group?,other,a black and white photo of a group of children.,"boy,glasses,building",classroom,0.0,review_empty_context,class,0.6,0.6,classroom,0.0,classmates,0.0,class,0.6,class,0.6,class,0.6,class,0.6,class,0.6,class,0.6
866,426203<->es4dTSrFkgs2LEtLByV5Fk,What trick is the skateboarder performing?,object_what,a man on a skateboard doing a trick on a rail.,"man,skateboard,person",grind,0.0,review_empty_context,rail grind,0.6,0.6,grind,0.0,grind,0.0,rail grind,0.6,grind,0.0,grind,0.0,grind,0.0,grind,0.0,rail grind,0.6
874,9400<->fANoeH2ASUFa5ZeVzBYwjF,In addition to working what else does the group seem to be doing at the tables?,action_state,a group of people sitting at a table with laptops.,"laptop,woman,screen",socializing,0.3,no_cot_rounds1,eating,0.8999999999999999,0.5999999999999999,socializing,0.3,socializing,0.3,socializing,0.3,eating,0.8999999999999999,eating,0.8999999999999999,socializing,0.3,socializing,0.3,socializing,0.3
876,425925<->fBq7g59duqhmbqAtjWY5xf,What brand is a competitor of the brand on the billboard?,object_what,a tall clock tower with a clock on each of it's sides.,"billboard,advertisement,van",uncertain,0.0,answer_first_locked_no_caption,Coca-Cola,0.6,0.6,uncertain,0.0,Coca-Cola,0.6,pepsi,0.3,pepsi,0.3,coca cola,0.6,pepsi,0.3,pepsi,0.3,pepsi,0.3
881,87470<->fQykduWza8cpGuwj3CxHtF,What is this type of maintenance of the animal group called?,category_type,a herd of cattle walking down a street.,"cow,tag,ear",herd,0.3,answer_first_locked_no_caption,herding,1.0,0.7,herd,0.3,herding,1.0,herd,0.3,herd,0.3,herd,0.3,herd,0.3,herd,0.3,herd,0.3
889,272566<->feGFfp3nMKyVUYRboCosh9,What goods does this man sell?,object_what,a man sitting next to a pile of fruit and vegetables.,"banana,apple,cauliflower",fruit,0.6,answer_first_locked_no_caption,fruits,1.0,0.4,fruit,0.6,fruits,1.0,fruit,0.6,fruit,0.6,fruit,0.6,fruit,0.6,fruit,0.6,fruit,0.6
903,537153<->gR5qY6Tpgq26YAbGrZAwwJ,Where might this bench be located?,spatial_location,a couple of people sitting on a bench next to the ocean.,"bench,grass,ocean",cliffside,0.0,no_cot_rounds1,beach,0.6,0.6,cliffside,0.0,seaside,0.0,cliffside,0.0,beach,0.6,cliff,0.0,beach,0.6,beach,0.6,ocean side,0.3
912,208423<->gfHjDx5E9L9QMsbgnxSFdm,What is the make of the silver hatchback?,object_what,a group of kites flying over a parking lot.,"car,bridge,mountain",subaru,0.0,r3_no_caption,honda,0.6,0.6,subaru,0.0,unknown,0.0,subaru,0.0,unknown,0.0,honda,0.6,subaru,0.0,hatchback,0.0,subaru,0.0
914,344888<->guwEPSB4oc6X2txXJJsomW,The appearance of the long grass in the foreground indicates what ambient effect?,other,a group of horses standing on top of a grass covered field.,"grass,field,tree",sunlight,0.0,reviewer_caption_only,wind,0.6,0.6,sunlight,0.0,lush,0.3,warm,0.0,sunlight,0.0,sunlight,0.0,warm,0.0,sunlight,0.0,wind,0.6
935,261888<->hgamoABdWM75WAPWU2rCdT,Who is in the most danger from cars?,other,a man riding a bike down a road next to two cows.,"man,cow,bicycle",cows,0.0,answer_first_locked_no_caption,horses,1.0,1.0,cows,0.0,horses,1.0,cows,0.0,cows,0.0,horses,1.0,cows,0.0,cows,0.0,cows,0.0
942,576955<->hxRkeGBLz5CdxgnXSgiiH7,What are the horses feet called?,object_what,a woman riding a horse through a puddle of water.,"hoof,leg,vest",hoof,0.0,answer_first_locked_no_caption,hooves,1.0,1.0,hoof,0.0,hooves,1.0,hoof,0.0,hoof,0.0,hoof,0.0,hoof,0.0,hoof,0.0,hoof,0.0
958,379533<->iriWmuGxQfwS4Uj8UE2ojD,Where are these elephants located?,spatial_location,a zebra grazing in a field with two elephants in the background.,"elephant,field,trunk",background,0.3,answer_first_locked_no_caption,field,0.6,0.3,background,0.3,field,0.6,background,0.3,background,0.3,field,0.6,background,0.3,background,0.3,background,0.3
959,185802<->isR9iC8cxoXvYQYBacRuzc,How ripe is the banana?,other,a banana sitting on top of a wooden chair next to a window.,"banana,sunglasses,tree",ripe,0.0,no_cot_rounds1,very ripe,0.3,0.3,ripe,0.0,ripe,0.0,ripe,0.0,very ripe,0.3,very ripe,0.3,ripe,0.0,ripe,0.0,ripe,0.0
976,42178<->jRxbsCVJxNtUMvsEBfpTaE,What kind of train is in the photo?,category_type,a couple of trains that are on some train tracks,"train,tank,pole",passenger,0.0,answer_first_locked_no_caption,freight,0.6,0.6,passenger,0.0,freight,0.6,passenger,0.0,passenger,0.0,freight,0.6,passenger,0.0,passenger,0.0,passenger,0.0
987,578871<->jtqcU9Q9ToadtKDFM8p7mP,What is the child eating?,action_state,a little girl sitting at a table with a bowl of food.,"rice,plate,girl",fried rice,0.6,review_empty_context,rice,1.0,0.4,fried rice,0.6,fried rice,0.6,rice,1.0,fried rice,0.6,fried rice,0.6,fried rice,0.6,fried rice,0.6,fried rice,0.6
993,127530<->kHb4MjmU3bZTRY5qJSrZe7,What type of shot is the man hitting?,category_type,a man hitting a tennis ball with a racquet.,"ball,tennis racket,wrist",overhand,0.0,answer_first_locked_no_caption,forehand,1.0,1.0,overhand,0.0,forehand,1.0,overhand,0.0,overhand shot,0.0,forehand,1.0,overhand,0.0,overhand,0.0,forehand,1.0
1003,439715<->kqxqUW6zqryU2Cu2oz46fH,What is holding the man's feet?,action_state,a man in a red uniform riding a brown horse.,"saddle,horse,leg",horse,0.0,answer_first_locked_no_caption,stirrup,0.6,0.6,horse,0.0,stirrup,0.6,horse,0.0,horse,0.0,horse,0.0,boot,0.0,horse,0.0,horse,0.0
1005,182441<->kyKhGsfSaSgAxrLEqyWgqq,What is the most diverse seashore bird?,object_what,a man standing on a beach watching a flock of birds.,"bird,wave,beach",pelican,0.3,review_empty_context,seagull,0.6,0.3,pelican,0.3,pelican,0.3,seagull,0.6,seagull,0.6,pelican,0.3,seagull,0.6,seagull,0.6,seagull,0.6
1007,18380<->m2mA48VKETDDYeJKgD5qSx,What kind of gathering does this look like?,category_type,a group of people sitting around a table with food.,"woman,boy,girl",family dinner,0.0,reviewer_caption_only,dinner,0.3,0.3,family dinner,0.0,family dinner,0.0,family dinner,0.0,family dinner,0.0,family dinner,0.0,family dinner,0.0,family dinner,0.0,dinner,0.3
1008,109916<->m4BSqisXuHjv98qLTDT2NE,What has this stove been used for?,purpose_reason,two pans of food sitting on top of a stove.,"pan,pot,food",cook,0.0,answer_first_locked_no_caption,baking,1.0,1.0,cook,0.0,baking,1.0,cook,0.0,cook,0.0,cook,0.0,cook,0.0,cook,0.0,cook,0.0
1012,476787<->m8XZ5DnesmzfsjwMhMsbfe,What ingredient is used first on the pizza?,object_what,a pizza on a cutting board on a kitchen counter.,"bowl,cutting board,jar",dough,0.3,answer_first_locked_no_caption,sauce,1.0,0.7,dough,0.3,sauce,1.0,dough,0.3,dough,0.3,dough,0.3,dough,0.3,dough,0.3,dough,0.3
1014,315187<->mDPZ2AJQQx7b6CASimGgGD,What type of shop is to the right of the silver bus?,spatial_location,a bus driving down a street next to a tall building.,"building,sign,window",drugstore,0.3,answer_first_locked_no_caption,Walgreens,0.6,0.3,drugstore,0.3,Walgreens,0.6,drugstore,0.3,walgreens,0.6,drugstore,0.3,drugstore,0.3,drugstore,0.3,drugstore,0.3
1030,290248<->minwD4A8mxqhLxMHjfniKy,What food is associated with the name on the sign to the far left?,text_ocr,a crowd of people walking down a street next to tall buildings.,"sign,logo,person",dunkin' donuts,0.0,answer_first_locked_no_caption,donut,0.6,0.6,dunkin' donuts,0.0,donut,0.6,dunkin' donuts,0.0,dunkin donuts,0.0,dunkin' donuts,0.0,dunkin' donuts,0.0,dunkin' donuts,0.0,dunkin donuts,0.0
1032,279774<->mo9chSC5Km6Nu3Dg3mwrX6,What famous sports star wore this number jersey?,count,a young boy swinging a baseball bat at a ball.,"shirt,number,batter",uncertain,0.0,no_cot_rounds1,derek jeter,0.3,0.3,uncertain,0.0,none,0.0,uncertain,0.0,derek jeter,0.3,uncertain,0.0,david rogers,0.0,derek jeter,0.3,david rogers,0.0
1037,520009<->n2aTnUjkSkZPZEWK8S6T9Q,If the bus shown wants to to the way they have come what may they do?,other,a city street with a bus and a clock tower in the background.,"bus,sign,pole",uncertain,0.0,keep_revise,stop,0.3,0.3,uncertain,0.0,turn left,0.0,turn left,0.0,turn left,0.0,turn left,0.0,stop,0.3,uncertain,0.0,turn left,0.0
1046,178028<->nVg8yTiMtqm4VmDPRDPhLB,What is the white appliance against the right wall used for?,purpose_reason,"a bathroom with a sink, mirror, and soap dispenser.","dryer,sink,faucet",dry hair,0.3,answer_first_locked_no_caption,drying hair,0.8999999999999999,0.5999999999999999,dry hair,0.3,drying hair,0.8999999999999999,dry hair,0.3,dry hair,0.3,dry hair,0.3,dry hair,0.3,dry hair,0.3,dry hair,0.3
1052,281693<->nidoPGHJpvjJLkJWzxWUng,What kind of plane is this?,category_type,a large jetliner sitting on top of an airport tarmac.,"airplane,logo,name",jetliner,0.0,answer_first_locked_no_caption,commercial,0.6,0.6,jetliner,0.0,commercial,0.6,jetliner,0.0,jetliner,0.0,boeing,0.0,jetliner,0.0,jetliner,0.0,jetliner,0.0
1054,122962<->njzRWp6op4a49j3UtEjEFo,What type of event is happening?,category_type,a group of children sitting around a table eating pizza.,"girl,boy,woman",party,0.3,no_cot_rounds1,pizza party,1.0,0.7,party,0.3,birthday party,0.8999999999999999,party,0.3,pizza party,1.0,birthday party,0.8999999999999999,party,0.3,party,0.3,party,0.3
1056,535156<->nmLBpYK7TqpwcCnkYbL2Tr,What is the elephant doing near the post?,spatial_location,a large elephant standing next to a pole.,"elephant,head,trunk",standing,0.0,answer_first_locked_no_caption,leaning,0.3,0.3,standing,0.0,leaning,0.3,standing,0.0,standing,0.0,leaning,0.3,standing,0.0,standing,0.0,standing,0.0
1058,326970<->nqDVieEVdjDt3CELi7g5Zh,How are the people communicating?,other,a group of people sitting next to each other.,"man,woman,cellphone",cell phone,0.0,answer_first_locked_no_caption,phones,0.6,0.6,cell phone,0.0,phones,0.6,cell phone,0.0,cell phone,0.0,cell phone,0.0,cell phone,0.0,phone,0.6,cell phone,0.0
1066,463849<->o9UdSvT8pgAVAQCkm8XPdz,What body of water is this?,object_what,a river filled with lots of boats next to tall buildings.,"water,boat,reflection",river,0.8999999999999999,answer_first_locked_no_caption,canal,1.0,0.10000000000000009,river,0.8999999999999999,canal,1.0,river,0.8999999999999999,river,0.8999999999999999,river,0.8999999999999999,river,0.8999999999999999,river,0.8999999999999999,river,0.8999999999999999
1079,108026<->NRg96YBDgRbc5zFqdhKCC4,What is the object in the person's hand used for?,purpose_reason,a person is typing on a computer keyboard.,"mouse,keyboard,key",navigate,0.0,answer_first_locked_no_caption,gaming,0.6,0.6,navigate,0.0,gaming,0.6,type,0.0,type,0.0,game,0.0,navigate,0.0,type,0.0,game,0.0
1083,96493<->TCqWeX5SXeeUmMjqkWnbSz,What is the boy holding in his left hand?,spatial_location,a young boy sitting on a couch holding a remote control.,"remote,tshirt,head",remote control,0.8999999999999999,answer_first_locked_no_caption,remote,1.0,0.10000000000000009,remote control,0.8999999999999999,remote,1.0,remote,1.0,remote control,0.8999999999999999,remote,1.0,remote control,0.8999999999999999,remote control,0.8999999999999999,remote,1.0
1086,348881<->Y4KDhiu2MeKojYumTWRevx,What is the object connecting the plane to the tunnel?,object_what,a large white airplane parked at an airport.,"ramp,stair,line",bridge,0.0,answer_first_locked_no_caption,jet bridge,0.8999999999999999,0.8999999999999999,bridge,0.0,jet bridge,0.8999999999999999,bridge,0.0,bridge,0.0,bridge,0.0,bridge,0.0,bridge,0.0,bridge,0.0
1090,478862<->b6kMEJD9bLnsJksyGqZgcR,Which country's flag is on the plane?,other,a man and a child standing in front of a propeller plane.,"flag,airplane,person",usa,0.8999999999999999,answer_first_locked_no_caption,United States,1.0,0.10000000000000009,usa,0.8999999999999999,United States,1.0,usa,0.8999999999999999,usa,0.8999999999999999,usa,0.8999999999999999,usa,0.8999999999999999,usa,0.8999999999999999,usa,0.8999999999999999
1091,554291<->c6Lei76FbsSgEKViCU2Kc5,What is the cat doing?,action_state,a cat is sitting on a table with a blue hat on it.,"cat,leg,floor",moving,0.0,answer_first_locked_no_caption,running,0.3,0.3,moving,0.0,running,0.3,moving,0.0,sitting,0.0,running,0.3,running,0.3,moving,0.0,moving,0.0
1096,166277<->mK6UjDvYm6Wzn75aaaSEdF,What is the possible hazard faced by the animal?,object_what,a cat standing on a table drinking out of a glass.,"cat,glass,water",spill,0.0,r3_no_caption,glass,0.3,0.3,spill,0.0,choking,0.0,spill,0.0,spill,0.0,glass,0.3,slippery,0.0,spill,0.0,spill,0.0
1106,70739<->8a5uCKsjUC9vtK2i7Amh28,What is the name of the lip piercing that the girl in the foreground has?,object_what,a couple of women standing next to each other holding wine glasses.,"mouth,face,eyebrow",lip,0.0,no_cot_rounds1,lip ring,0.3,0.3,lip,0.0,stud,0.0,lip,0.0,lip ring,0.3,labret,0.0,labret,0.0,lip ring,0.3,lip,0.0
1136,481390<->bDqH62XFybrPPhHAUCbPHb,Which team is in white/orange?,other,a group of men playing a game of basketball.,"player,sock,shirt",orange team,0.0,answer_first_locked_no_caption,Knicks,0.6,0.6,orange team,0.0,Knicks,0.6,orange team,0.0,houston rockets,0.0,new york knicks,0.0,orange team,0.0,orange team,0.0,orange team,0.0
1139,578545<->iEWtnFwjAXAqCFXiopTTZs,Why is the lady laying propped up?,purpose_reason,a woman laying in bed reading a book.,"pillow,headboard,wrist",comfort,0.0,reviewer_caption_only,reading,0.3,0.3,comfort,0.0,resting,0.0,comfort,0.0,comfort,0.0,resting,0.0,comfort,0.0,comfort,0.0,reading,0.3
1140,127092<->iGmzkJ63JuV4MwnQo2B6Jb,What must be activated so the parked cars stay in place?,object_what,a sign on a pole on a city street.,"car,fire hydrant,pole",brake,0.0,answer_first_locked_no_caption,brakes,0.3,0.3,brake,0.0,brakes,0.3,brake,0.0,brake,0.0,brake,0.0,brake,0.0,brake,0.0,brake,0.0
1141,479030<->iXG9vTJKiKBbMcgyngPRpH,What mechanism might all different modes of transportation seen here employ to stop?,object_what,a red and white train traveling down train tracks.,"train,car,engine",brake,0.3,answer_first_locked_no_caption,brakes,0.8999999999999999,0.5999999999999999,brake,0.3,brakes,0.8999999999999999,brake,0.3,brake,0.3,brake,0.3,brake,0.3,brake,0.3,brake,0.3
